"","biogenic_silica","bone","cartilaginous","chitinous","NA_NA","non_calcifying","soft_aragonite","soft_calcite","soft_calcium_phosphate","soft_calcium_sulfate","soft_high_magnesium","soft_Siliceous","solid_aragonite","solid_Calcareous","solid_calcite","solid_calcium_phosphate","solid_Gorgonin","solid_high_magnesium","solid_Phosphatic"
"Acanella arbuscula",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Acanthephyra eximia",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Acanthephyra purpurea",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Acanthogorgia armata",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"Acipenser oxyrhynchus",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acipenser oxyrinchus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Actinauge sp.",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Actiniidae",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Actinostola",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Actinostola sp.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aega psora",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Agarum cribrosum",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Agriopoma morrhuanum",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Alaria esculenta",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alcyonidium sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Alcyonium digitatum",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"Aldrovandia",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alepisaurus brevirostris",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alepisaurus ferox",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alepocephalus agassizii",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alepocephalus bairdii",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alosa aestivalis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alosa pseudoharengus",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alosa sapidissima",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aluterus schoepfii",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amblyraja hyperborea",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amblyraja jenseni",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
